Date,Open,High,Low,Close,Adj Close,Volume
21/4/2014,12.714,12.714,12.49,12.49,12.49,400
22/4/2014,12.49,12.49,12.49,12.49,12.49,0
23/4/2014,12.49,12.49,12.49,12.49,12.49,0
24/4/2014,12.49,12.49,12.49,12.49,12.49,0
25/4/2014,13.59,13.59,13.59,13.59,13.59,500
28/4/2014,13.59,13.59,13.59,13.59,13.59,0
29/4/2014,13.59,13.59,13.59,13.59,13.59,0
30/4/2014,13.59,13.59,13.59,13.59,13.59,0
1/5/2014,13.59,13.59,13.59,13.59,13.59,0
2/5/2014,13.59,13.59,13.59,13.59,13.59,0
5/5/2014,13.64,13.64,13.64,13.64,13.64,100
6/5/2014,13.64,13.64,13.64,13.64,13.64,0
7/5/2014,13.64,13.64,13.64,13.64,13.64,0
8/5/2014,13.04,13.04,13.04,13.04,13.04,300
9/5/2014,12.001,12.001,12,12,12,200
12/5/2014,12,12,12,12,12,0
13/5/2014,12,12,12,12,12,0
14/5/2014,12,12,12,12,12,0
15/5/2014,11.56,11.56,11.56,11.56,11.56,100
16/5/2014,11.56,11.56,11.56,11.56,11.56,0
19/5/2014,11.56,11.56,11.56,11.56,11.56,0
20/5/2014,11.56,11.56,11.56,11.56,11.56,0
21/5/2014,11.56,11.56,11.56,11.56,11.56,0
22/5/2014,11.71,11.71,11.71,11.71,11.71,100
23/5/2014,11.71,11.71,11.71,11.71,11.71,0
27/5/2014,11.71,11.71,11.71,11.71,11.71,0
28/5/2014,11.71,11.71,11.71,11.71,11.71,0
29/5/2014,12.77,12.77,12.77,12.77,12.77,1300
30/5/2014,12.77,12.77,12.77,12.77,12.77,0
2/6/2014,12.77,12.77,12.77,12.77,12.77,0
3/6/2014,12.77,12.77,12.77,12.77,12.77,0
4/6/2014,12.77,12.77,12.77,12.77,12.77,0
5/6/2014,12.77,12.77,12.77,12.77,12.77,0
6/6/2014,12.77,12.77,12.77,12.77,12.77,0
9/6/2014,12.77,12.77,12.77,12.77,12.77,0
10/6/2014,12.77,12.77,12.77,12.77,12.77,0
11/6/2014,12.77,12.77,12.77,12.77,12.77,0
12/6/2014,12.77,12.77,12.77,12.77,12.77,0
13/6/2014,12.5,12.5,12.5,12.5,12.5,2500
16/6/2014,12.384,12.4,12.384,12.4,12.4,200
17/6/2014,12.4,12.4,12.4,12.4,12.4,0
18/6/2014,12.4,12.4,12.4,12.4,12.4,0
19/6/2014,12.4,12.4,12.4,12.4,12.4,0
20/6/2014,12.4,12.4,12.4,12.4,12.4,0
23/6/2014,12.4,12.4,12.4,12.4,12.4,0
24/6/2014,12.6,12.6,12.42,12.43,12.43,37800
25/6/2014,12.43,12.43,12.43,12.43,12.43,0
26/6/2014,12.43,12.43,12.43,12.43,12.43,0
27/6/2014,12.43,12.43,12.43,12.43,12.43,0
30/6/2014,13.05,13.05,12.81,12.81,12.81,1000
1/7/2014,13.25,13.25,13.25,13.25,13.25,500
2/7/2014,13.25,13.25,13.25,13.25,13.25,0
3/7/2014,13.25,13.25,13.25,13.25,13.25,0
7/7/2014,13.25,13.25,13.25,13.25,13.25,0
8/7/2014,13.25,13.25,13.25,13.25,13.25,0
9/7/2014,13.25,13.25,13.25,13.25,13.25,0
10/7/2014,13.25,13.25,13.25,13.25,13.25,0
11/7/2014,13.25,13.25,13.25,13.25,13.25,0
14/7/2014,13.25,13.25,13.25,13.25,13.25,0
15/7/2014,13.544,13.544,13.544,13.544,13.544,1000
16/7/2014,13.78,13.78,13.737,13.737,13.737,400
17/7/2014,13.467,13.53,13.467,13.53,13.53,400
18/7/2014,13.53,13.53,13.53,13.53,13.53,0
21/7/2014,13.53,13.53,13.53,13.53,13.53,0
22/7/2014,13.421,13.48,13.421,13.48,13.48,300
23/7/2014,13.25,13.25,13.25,13.25,13.25,200
24/7/2014,13.25,13.25,13.25,13.25,13.25,0
25/7/2014,13.25,13.25,13.25,13.25,13.25,0
28/7/2014,13.25,13.25,13.25,13.25,13.25,0
29/7/2014,13.524,13.524,13.48,13.48,13.48,400
30/7/2014,13.48,13.48,13.48,13.48,13.48,0
31/7/2014,13.48,13.48,13.48,13.48,13.48,0
1/8/2014,13.15,13.15,13.15,13.15,13.15,200
4/8/2014,12.6,12.6,12.6,12.6,12.6,300
5/8/2014,12.6,12.6,12.6,12.6,12.6,0
6/8/2014,12.6,12.6,12.6,12.6,12.6,0
7/8/2014,12.6,12.6,12.6,12.6,12.6,0
8/8/2014,13.01,13.01,13.01,13.01,13.01,1900
11/8/2014,13.01,13.01,13.01,13.01,13.01,0
12/8/2014,12.9,12.9,12.75,12.75,12.75,4600
13/8/2014,12.75,12.75,12.75,12.75,12.75,0
14/8/2014,12.75,12.75,12.75,12.75,12.75,0
15/8/2014,12.75,12.75,12.75,12.75,12.75,0
18/8/2014,12.75,12.75,12.75,12.75,12.75,0
19/8/2014,13.015,13.015,13.015,13.015,13.015,3600
20/8/2014,13.015,13.015,13.015,13.015,13.015,0
21/8/2014,13.015,13.015,13.015,13.015,13.015,0
22/8/2014,13.29,13.3,13.29,13.3,13.3,1600
25/8/2014,13.3,13.3,13.3,13.3,13.3,0
26/8/2014,13.3,13.3,13.3,13.3,13.3,0
27/8/2014,13.02,13.03,13.02,13.03,13.03,800
28/8/2014,12.75,12.75,12.75,12.75,12.75,100
29/8/2014,12.75,12.75,12.75,12.75,12.75,0
2/9/2014,12.75,12.75,12.75,12.75,12.75,0
3/9/2014,12.75,12.75,12.75,12.75,12.75,0
4/9/2014,12.75,12.75,12.75,12.75,12.75,0
5/9/2014,12.75,12.75,12.75,12.75,12.75,0
8/9/2014,12.02,12.02,11.98,11.98,11.98,500
9/9/2014,11.86,11.86,11.814,11.86,11.86,600
10/9/2014,12.32,12.49,12.29,12.467,12.467,4600
11/9/2014,12.237,12.237,12.237,12.237,12.237,100
12/9/2014,12.237,12.237,12.237,12.237,12.237,0
15/9/2014,12.19,12.19,12.19,12.19,12.19,200
16/9/2014,12.02,12.06,12.02,12.06,12.06,300
17/9/2014,11.62,11.62,11.62,11.62,11.62,100
18/9/2014,11.65,11.8,11.65,11.7,11.7,1100
19/9/2014,11.8,11.8,11.8,11.8,11.8,200
22/9/2014,11.75,11.75,11.7,11.7,11.7,500
23/9/2014,11.7,11.7,11.7,11.7,11.7,0
24/9/2014,11.7,11.7,11.7,11.7,11.7,0
25/9/2014,11.7,11.7,11.5,11.5,11.5,1000
26/9/2014,11.5,11.5,11.5,11.5,11.5,0
29/9/2014,11.5,11.5,11.5,11.5,11.5,0
30/9/2014,11.61,11.61,11.61,11.61,11.61,100
1/10/2014,11.14,11.37,11.14,11.37,11.37,300
2/10/2014,11.37,11.37,11.37,11.37,11.37,0
3/10/2014,11.37,11.37,11.37,11.37,11.37,0
6/10/2014,11.19,11.19,11.19,11.19,11.19,100
7/10/2014,11,11,11,11,11,18500
8/10/2014,10.92,10.92,10.92,10.92,10.92,1000
9/10/2014,10.92,10.92,10.92,10.92,10.92,0
10/10/2014,10.84,10.84,10.84,10.84,10.84,100
13/10/2014,10.84,10.84,10.84,10.84,10.84,0
14/10/2014,10.84,10.84,10.84,10.84,10.84,0
15/10/2014,10.489,10.489,10.34,10.34,10.34,300
16/10/2014,10.34,10.34,10.34,10.34,10.34,0
17/10/2014,10.845,10.845,10.845,10.845,10.845,2500
20/10/2014,10.845,10.845,10.845,10.845,10.845,0
21/10/2014,10.845,10.845,10.845,10.845,10.845,0
22/10/2014,10.845,10.845,10.845,10.845,10.845,0
23/10/2014,11.062,11.062,11.062,11.062,11.062,500
24/10/2014,10.913,10.913,10.87,10.87,10.87,500
27/10/2014,10.89,10.983,10.85,10.9,10.9,4500
28/10/2014,10.9,10.9,10.9,10.9,10.9,0
29/10/2014,10.993,10.993,10.92,10.92,10.92,400
30/10/2014,10.92,10.92,10.92,10.92,10.92,0
31/10/2014,10.92,10.92,10.92,10.92,10.92,0
3/11/2014,10.92,10.92,10.92,10.92,10.92,0
4/11/2014,10.92,10.92,10.92,10.92,10.92,0
5/11/2014,11.37,11.5,11.37,11.5,11.5,300
6/11/2014,12.45,12.45,12.45,12.45,12.45,1900
7/11/2014,12.544,12.56,12.45,12.45,12.45,1400
10/11/2014,12.45,12.45,12.45,12.45,12.45,0
11/11/2014,12.64,12.64,12.64,12.64,12.64,100
12/11/2014,13.25,13.75,13.25,13.75,13.75,12000
13/11/2014,13.94,13.94,13.91,13.91,13.91,700
14/11/2014,13.91,13.91,13.91,13.91,13.91,0
17/11/2014,13.6,13.6,13.6,13.6,13.6,300
18/11/2014,14,14.07,13.984,14.06,14.06,24500
19/11/2014,14.06,14.06,14.06,14.06,14.06,0
20/11/2014,13.717,13.776,13.717,13.776,13.776,800
21/11/2014,13.776,13.776,13.776,13.776,13.776,0
24/11/2014,13.75,13.86,13.716,13.716,13.716,1200
25/11/2014,13.68,13.68,13.58,13.62,13.62,1500
26/11/2014,13.48,13.52,13.48,13.52,13.52,1500
28/11/2014,13.52,13.52,13.52,13.52,13.52,0
1/12/2014,13.52,13.52,13.52,13.52,13.52,100
2/12/2014,13.62,13.62,13.62,13.62,13.62,500
3/12/2014,13.4,13.4,13.4,13.4,13.4,100
4/12/2014,13.29,13.45,13.27,13.27,13.27,1100
5/12/2014,13.26,13.33,13.26,13.33,13.33,400
8/12/2014,13.33,13.33,13.33,13.33,13.33,0
9/12/2014,13.46,13.46,13.2,13.2,13.2,700
10/12/2014,13.2,13.2,13.2,13.2,13.2,0
11/12/2014,13.11,13.11,13.11,13.11,13.11,200
12/12/2014,13.11,13.11,13.11,13.11,13.11,0
15/12/2014,13.16,13.16,13.16,13.16,13.16,400
16/12/2014,13.16,13.16,13.16,13.16,13.16,0
17/12/2014,13.16,13.16,13.16,13.16,13.16,0
18/12/2014,13.91,13.91,13.91,13.91,13.91,100
19/12/2014,14.12,14.26,14.12,14.2,14.2,1100
22/12/2014,14.2,14.2,14.2,14.2,14.2,0
23/12/2014,14.63,14.63,14.63,14.63,14.63,500
24/12/2014,14.21,14.21,14.21,14.21,14.21,800
26/12/2014,14.43,14.43,14.43,14.43,14.43,200
29/12/2014,14.43,14.43,14.43,14.43,14.43,0
30/12/2014,14.05,14.06,14.05,14.06,14.06,5000
31/12/2014,14.06,14.06,14.06,14.06,14.06,0
2/1/2015,14.06,14.06,14.06,14.06,14.06,0
5/1/2015,13.8,13.8,13.8,13.8,13.8,400
6/1/2015,13.8,13.8,13.8,13.8,13.8,0
7/1/2015,13.8,13.8,13.8,13.8,13.8,0
8/1/2015,13.85,13.85,13.85,13.85,13.85,200
9/1/2015,13.74,13.74,13.74,13.74,13.74,100
12/1/2015,13.81,13.81,13.81,13.81,13.81,4100
13/1/2015,13.81,13.81,13.81,13.81,13.81,0
14/1/2015,13.81,13.81,13.81,13.81,13.81,0
15/1/2015,13.81,13.81,13.81,13.81,13.81,200
16/1/2015,13.81,13.81,13.81,13.81,13.81,0
20/1/2015,13.82,13.82,13.82,13.82,13.82,100
21/1/2015,13.82,13.82,13.82,13.82,13.82,0
22/1/2015,13.82,13.82,13.82,13.82,13.82,0
23/1/2015,13.82,13.82,13.82,13.82,13.82,0
26/1/2015,13.5,13.5,13.34,13.34,13.34,400
27/1/2015,13.34,13.34,13.34,13.34,13.34,0
28/1/2015,13.34,13.34,13.34,13.34,13.34,0
29/1/2015,13.34,13.34,13.34,13.34,13.34,0
30/1/2015,13.34,13.34,13.34,13.34,13.34,0
2/2/2015,13.34,13.34,13.34,13.34,13.34,0
3/2/2015,13.92,13.92,13.92,13.92,13.92,100
4/2/2015,13.92,13.92,13.92,13.92,13.92,0
5/2/2015,13.92,13.92,13.92,13.92,13.92,0
6/2/2015,14.33,14.33,14.33,14.33,14.33,1000
9/2/2015,14.33,14.33,14.33,14.33,14.33,0
10/2/2015,14.33,14.33,14.33,14.33,14.33,0
11/2/2015,14.25,14.25,14.25,14.25,14.25,200
12/2/2015,14.18,14.18,14.16,14.18,14.18,3000
13/2/2015,15.005,15.005,14.85,15,15,3000
17/2/2015,15.02,15.02,15.02,15.02,15.02,300
18/2/2015,15.41,15.41,15.39,15.39,15.39,700
19/2/2015,15.8,15.8,15.8,15.8,15.8,300
20/2/2015,16.65,16.68,16.6,16.6,16.6,1900
23/2/2015,16.215,16.25,16.215,16.25,16.25,1000
24/2/2015,16.24,16.24,16.24,16.24,16.24,600
25/2/2015,16.08,16.08,16.08,16.08,16.08,200
26/2/2015,16.08,16.08,16.08,16.08,16.08,0
27/2/2015,16.08,16.08,16.08,16.08,16.08,0
2/3/2015,16.08,16.08,16.08,16.08,16.08,0
3/3/2015,16.08,16.08,16.08,16.08,16.08,0
4/3/2015,16.59,16.610001,16.43,16.43,16.43,1300
5/3/2015,16.85,16.98,16.84,16.91,16.91,700
6/3/2015,16.74,16.75,16.5,16.639999,16.639999,2800
9/3/2015,16.389999,16.389999,16.389999,16.389999,16.389999,400
10/3/2015,16.389999,16.389999,16.389999,16.389999,16.389999,0
11/3/2015,16.148001,16.148001,16.148001,16.148001,16.148001,200
12/3/2015,16.148001,16.148001,16.148001,16.148001,16.148001,0
13/3/2015,16.148001,16.148001,16.148001,16.148001,16.148001,0
16/3/2015,17.17,17.190001,17.17,17.190001,17.190001,800
17/3/2015,17.190001,17.190001,17.190001,17.190001,17.190001,0
18/3/2015,17.610001,17.9,17.610001,17.9,17.9,1000
19/3/2015,17.85,18,17.85,17.944,17.944,800
20/3/2015,18.299999,18.337999,18.27,18.337999,18.337999,1400
23/3/2015,18.337999,18.337999,18.337999,18.337999,18.337999,0
24/3/2015,18.337999,18.337999,18.337999,18.337999,18.337999,0
25/3/2015,18.337999,18.337999,18.337999,18.337999,18.337999,0
26/3/2015,17.700001,17.700001,17.700001,17.700001,17.700001,400
27/3/2015,17.74,17.75,17.74,17.75,17.75,400
30/3/2015,17.743999,17.85,17.743999,17.83,17.83,2800
31/3/2015,17.799999,17.799999,17.700001,17.700001,17.700001,600
1/4/2015,17.700001,17.700001,17.700001,17.700001,17.700001,0
2/4/2015,17.48,17.48,17.48,17.48,17.48,100
6/4/2015,18.370001,18.85,18.370001,18.75,18.75,1900
7/4/2015,18.75,19.155001,18.532,18.75,18.75,6600
8/4/2015,19.35,19.49,19.1,19.299999,19.299999,4600
9/4/2015,19.76,19.76,19.76,19.76,19.76,300
10/4/2015,19.690001,19.799999,19.620001,19.620001,19.620001,28500
13/4/2015,19.620001,19.620001,19.620001,19.620001,19.620001,0
14/4/2015,19.6,19.6,19.440001,19.450001,19.450001,3300
15/4/2015,19.57,19.57,19.57,19.57,19.57,1100
16/4/2015,18.98,18.98,18.969999,18.969999,18.969999,400
17/4/2015,18.18,18.18,18.18,18.18,18.18,300
20/4/2015,18.18,18.18,18.18,18.18,18.18,0
21/4/2015,18.18,18.18,18.18,18.18,18.18,0
22/4/2015,18.360001,18.67,18.360001,18.67,18.67,600
23/4/2015,18.67,18.67,18.67,18.67,18.67,0
24/4/2015,18.02,18.059999,17.65,17.65,17.65,21900
27/4/2015,18.01,18.280001,18.01,18.257999,18.257999,24300
28/4/2015,18.257999,18.257999,18.257999,18.257999,18.257999,0
29/4/2015,18.257999,18.257999,18.257999,18.257999,18.257999,0
30/4/2015,17.92,17.92,17.92,17.92,17.92,4600
1/5/2015,17.92,17.92,17.92,17.92,17.92,0
4/5/2015,17.6,17.639999,17.6,17.639999,17.639999,1700
5/5/2015,17.469999,17.469999,17.450001,17.450001,17.450001,300
6/5/2015,17.65,17.65,17.65,17.65,17.65,100
7/5/2015,17.059999,17.280001,17.059999,17.280001,17.280001,1500
8/5/2015,17.08,17.4,17.08,17.4,17.4,21600
11/5/2015,17.4,17.4,17.4,17.4,17.4,0
12/5/2015,17.32,17.32,17.32,17.32,17.32,1500
13/5/2015,17.27,17.27,17.209999,17.219999,17.219999,1000
14/5/2015,17.059999,17.132,17.059999,17.132,17.132,2000
15/5/2015,17.132,17.132,17.132,17.132,17.132,0
18/5/2015,17.132,17.132,17.132,17.132,17.132,0
19/5/2015,17.4,17.549999,17.4,17.549999,17.549999,1600
20/5/2015,17.549999,17.549999,17.549999,17.549999,17.549999,0
21/5/2015,17.24,17.287001,17.24,17.287001,17.287001,1800
22/5/2015,17.33,17.33,17.129,17.309999,17.309999,900
26/5/2015,16.77,16.77,16,16.75,16.75,34200
27/5/2015,16.84,17.080999,16.84,17,17,2900
28/5/2015,16.43,16.43,16.43,16.43,16.43,12500
29/5/2015,16.440001,16.440001,16.440001,16.440001,16.440001,200
1/6/2015,16.450001,16.450001,16.450001,16.450001,16.450001,200
2/6/2015,16.82,16.82,16.790001,16.790001,16.790001,3800
3/6/2015,16.610001,16.610001,15.61,15.88,15.88,24000
4/6/2015,15.92,15.92,15.748,15.85,15.85,6200
5/6/2015,15.16,15.16,15.16,15.16,15.16,400
8/6/2015,15.16,15.16,15.16,15.16,15.16,0
9/6/2015,14.9,14.9,14.85,14.85,14.85,3300
10/6/2015,15.48,15.48,15.361,15.361,15.361,3100
11/6/2015,15.57,15.57,15.57,15.57,15.57,100
12/6/2015,15.54,15.54,15.54,15.54,15.54,300
15/6/2015,15.36,15.45,15.36,15.41,15.41,2000
16/6/2015,15.07,15.07,15.07,15.07,15.07,100
17/6/2015,14.86,14.885,14.86,14.885,14.885,500
18/6/2015,15.09,15.35,15.09,15.35,15.35,24400
19/6/2015,15.34,15.34,15.34,15.34,15.34,200
22/6/2015,15.54,15.54,15.54,15.54,15.54,200
23/6/2015,15.81,15.81,15.8,15.8,15.8,500
24/6/2015,15.8,15.8,15.8,15.8,15.8,0
25/6/2015,16.41,16.41,16.4,16.4,16.4,600
26/6/2015,16.4,16.4,16.4,16.4,16.4,0
29/6/2015,15.63,15.63,15.63,15.63,15.63,200
30/6/2015,16.040001,16.040001,16.040001,16.040001,16.040001,200
1/7/2015,16.49,16.49,16.43,16.43,16.43,1600
2/7/2015,16.370001,16.370001,16.370001,16.370001,16.370001,200
6/7/2015,16.200001,16.33,16.200001,16.33,16.33,5900
7/7/2015,16.309999,16.309999,16.25,16.25,16.25,500
8/7/2015,15.83,15.83,15.82,15.82,15.82,2700
9/7/2015,16.35,16.35,16.35,16.35,16.35,100
10/7/2015,16.200001,16.200001,16.07,16.07,16.07,700
13/7/2015,16.35,16.35,16.35,16.35,16.35,400
14/7/2015,16.190001,16.190001,16.190001,16.190001,16.190001,400
15/7/2015,16.280001,16.280001,16.105,16.105,16.105,900
16/7/2015,16.51,16.51,16.51,16.51,16.51,1600
17/7/2015,16.625,16.625,16.51,16.51,16.51,800
20/7/2015,16.83,16.83,16.715,16.715,16.715,300
21/7/2015,16.68,16.799999,16.68,16.799999,16.799999,3400
22/7/2015,16.799999,16.799999,16.799999,16.799999,16.799999,0
23/7/2015,16.799999,16.799999,16.799999,16.799999,16.799999,0
24/7/2015,16.620001,16.620001,16.525999,16.549999,16.549999,800
27/7/2015,16.219999,16.219999,16.219999,16.219999,16.219999,200
28/7/2015,16.219999,16.219999,16.219999,16.219999,16.219999,0
29/7/2015,15.97,16.040001,15.97,16.040001,16.040001,2000
30/7/2015,15.97,15.97,15.92,15.93,15.93,21400
31/7/2015,16.049999,16.049999,15.97,15.97,15.97,500
3/8/2015,15.97,15.97,15.97,15.97,15.97,0
4/8/2015,15.97,15.97,15.97,15.97,15.97,0
5/8/2015,16.559999,16.57,16.559999,16.57,16.57,300
6/8/2015,16.719999,17.200001,16.719999,17.200001,17.200001,4200
7/8/2015,15.7,15.7,15.7,15.7,15.7,400
10/8/2015,15.91,15.91,15.91,15.91,15.91,6000
11/8/2015,15.42,15.42,15.21,15.21,15.21,300
12/8/2015,14.9,14.9,14.9,14.9,14.9,300
13/8/2015,15.13,15.17,14.99,15.17,15.17,500
14/8/2015,14.63,14.77,14.63,14.77,14.77,600
17/8/2015,14.79,15.07,14.79,15.07,15.07,400
18/8/2015,14.73,14.73,14.67,14.67,14.67,400
19/8/2015,14.498,14.63,14.498,14.63,14.63,10500
20/8/2015,14.095,14.24,13.96,13.96,13.96,1200
21/8/2015,13.54,13.54,13.54,13.54,13.54,100
24/8/2015,13.43,13.43,13.43,13.43,13.43,200
25/8/2015,13.54,13.54,13.54,13.54,13.54,200
26/8/2015,13.54,13.54,13.54,13.54,13.54,0
27/8/2015,13.54,13.54,13.54,13.54,13.54,0
28/8/2015,13.54,13.54,13.54,13.54,13.54,0
31/8/2015,13.54,13.54,13.54,13.54,13.54,0
1/9/2015,13.55,13.55,13.55,13.55,13.55,200
2/9/2015,13.55,13.55,13.55,13.55,13.55,0
3/9/2015,13.86,13.86,13.7,13.72,13.72,800
4/9/2015,13.72,13.72,13.72,13.72,13.72,0
8/9/2015,13.45,13.45,13.42,13.42,13.42,300
9/9/2015,13.42,13.42,13.42,13.42,13.42,0
10/9/2015,13.07,13.07,13.07,13.07,13.07,500
11/9/2015,13.07,13.07,13.07,13.07,13.07,0
14/9/2015,12.8,13.02,12.8,13.02,13.02,400
15/9/2015,13.02,13.02,13.02,13.02,13.02,0
16/9/2015,12.56,12.56,12.56,12.56,12.56,200
17/9/2015,12.56,12.56,12.56,12.56,12.56,0
18/9/2015,12.26,12.26,12.26,12.26,12.26,100
21/9/2015,12.26,12.26,12.26,12.26,12.26,0
22/9/2015,12.61,12.61,12.61,12.61,12.61,300
23/9/2015,12.61,12.61,12.61,12.61,12.61,0
24/9/2015,12.51,12.51,12.47,12.47,12.47,1200
25/9/2015,12.8,12.8,12.8,12.8,12.8,400
28/9/2015,12.26,12.57,12.26,12.57,12.57,200
29/9/2015,12.52,12.52,12.52,12.52,12.52,600
30/9/2015,12.52,12.52,12.52,12.52,12.52,0
1/10/2015,12.77,12.78,12.77,12.78,12.78,600
2/10/2015,13,13.24,13,13.24,13.24,4200
5/10/2015,13.24,13.24,13.24,13.24,13.24,0
6/10/2015,13.41,13.41,13.41,13.41,13.41,700
7/10/2015,13.86,13.86,13.86,13.86,13.86,300
8/10/2015,13.7,13.7,13.46,13.46,13.46,400
9/10/2015,13.82,13.82,13.82,13.82,13.82,2100
12/10/2015,13.86,13.86,13.86,13.86,13.86,100
13/10/2015,13.18,13.42,13.18,13.42,13.42,900
14/10/2015,13.26,13.26,13.26,13.26,13.26,100
15/10/2015,14.15,14.15,14.15,14.15,14.15,300
16/10/2015,14.41,14.41,14.41,14.41,14.41,200
19/10/2015,14.042,14.042,13.92,13.92,13.92,500
20/10/2015,13.96,13.96,13.96,13.96,13.96,200
21/10/2015,13.96,13.96,13.96,13.96,13.96,0
22/10/2015,13.96,13.96,13.96,13.96,13.96,0
23/10/2015,14.192,14.192,14.192,14.192,14.192,400
26/10/2015,14.42,14.445,14.42,14.445,14.445,2300
27/10/2015,14.38,14.38,14.38,14.38,14.38,400
28/10/2015,13.99,14.25,13.99,14.25,14.25,4900
29/10/2015,14.09,14.09,14.09,14.09,14.09,500
30/10/2015,14.09,14.09,14.09,14.09,14.09,0
2/11/2015,13.719,13.719,13.719,13.719,13.719,200
3/11/2015,13.54,13.79,13.54,13.79,13.79,700
4/11/2015,13.55,13.6,13.55,13.575,13.575,700
5/11/2015,13.15,13.26,12.7,13.05,13.05,3700
6/11/2015,12.95,13,12.71,12.96,12.96,900
9/11/2015,12.73,12.73,12.7,12.71,12.71,4100
10/11/2015,12.62,12.73,12.62,12.73,12.73,1100
11/11/2015,13.26,13.26,13.26,13.26,13.26,100
12/11/2015,12.74,12.74,12.684,12.684,12.684,900
13/11/2015,12.65,12.65,12.53,12.53,12.53,1700
16/11/2015,12.54,12.548,12.54,12.548,12.548,1000
17/11/2015,12.45,12.47,12.45,12.47,12.47,600
18/11/2015,12.563,12.563,12.48,12.49,12.49,800
19/11/2015,12.87,13.16,12.87,13.16,13.16,1200
20/11/2015,13.285,13.285,13.285,13.285,13.285,500
23/11/2015,13.21,13.3,13.18,13.18,13.18,600
24/11/2015,13.18,13.18,13.18,13.18,13.18,0
25/11/2015,13.27,13.35,13.21,13.295,13.295,3600
27/11/2015,13.115,13.115,13.115,13.115,13.115,100
30/11/2015,12.7,12.85,12.5,12.85,12.85,4100
1/12/2015,12.75,12.755,12.75,12.755,12.755,600
2/12/2015,12.66,12.8,12.58,12.58,12.58,800
3/12/2015,12.37,12.37,12.24,12.24,12.24,1800
4/12/2015,12.22,12.28,12.22,12.28,12.28,1600
7/12/2015,12.36,12.36,12.29,12.29,12.29,1300
8/12/2015,12.04,12.31,12.04,12.21,12.21,1700
9/12/2015,12.32,12.32,12.32,12.32,12.32,400
10/12/2015,12.36,12.4,12.345,12.345,12.345,3500
11/12/2015,12.08,12.08,11.84,11.97,11.97,2500
